win_rate,ai_parity,reg_growth,deal_size,competitor_present,integration_progress,escalation
0.299816047538945,0.829264685607898,0.04256646441930982,2.6961741644047805,1,0.7620151376850425,1
0.5302857225639664,0.7644385465376482,0.22095047368917908,2.4570631745457483,1,0.7116222357237741,1
0.44279757672456205,0.6738110465145312,0.38647291793820415,0.5779296618260434,0,0.5588231611644586,0
0.38946339367881466,0.8755180078827794,0.3161124432047806,1.752223644232393,1,0.8648377148895465,0
0.2124074561769746,0.8238924690215517,0.3532805739307249,1.9350540946964156,1,0.26037961242272223,1
0.21239780813448106,0.6150467757379565,0.2793916833553587,2.026596542593998,0,0.18741136824769714,1
0.1732334448672798,0.9143708737975369,0.29613828225892624,3.1037331645958117,1,0.7831695735643378,1
0.4964704583099741,0.8790148971692676,0.37459782578265965,2.7881513130586066,0,0.45131985330699864,0
0.3904460046972835,0.9299199653167696,0.07483400442959297,3.308754074824459,1,0.7775750833656484,0
0.4332290311184182,0.8402878033553439,0.19471248182157025,4.843019386360643,1,0.814472164156332,1
0.15823379771832097,0.7953660783743159,0.06060472090980111,5.529711204455494,1,0.14996607489525715,1
0.5379639408647977,0.7172972145162475,0.4438340039983235,4.298854231494173,1,0.8067718103888486,0
0.4829770563201687,0.9230913933416053,0.42202966984330664,9.838396175012615,0,0.4586552442955378,0
0.23493564427131047,0.8964255558001634,-0.030286594315747054,0.5552025337481001,1,0.5083459912033857,1
0.22272998688284024,0.5680874680424758,0.30278758625784424,1.153639732137539,1,0.6012740088745683,1
0.22336180394137353,0.5605467897989008,0.4126241587078329,0.5227748555942471,1,0.8411060853840695,1
0.27169689718381507,0.7005853467512199,0.04028767256366676,3.627898779223255,1,0.11529287554381124,1
0.35990257265289516,0.8742213323127331,0.23397261527631474,7.3492460301994305,0,0.4814747746542537,0
0.3227780074568463,0.9449104517259778,0.40774414879402093,1.3370880328333206,1,0.6501776339444486,0
0.26649165607921677,0.6101667564414113,-0.03302701070710058,8.353307498671157,0,0.6781655661585828,1
0.3947411578889518,0.787652286140854,0.29871013362341997,0.6864797058161619,0,0.6540259452296864,0
0.20579754426081673,0.7023563426524086,0.09867450368627538,8.674186769000354,1,0.2075481035264975,1
0.26685785941408724,0.9379657591258412,0.4121980976882652,1.7998474379196152,0,0.33951647069734503,0
0.29654473731747666,0.8868475692542834,0.4355291225826839,0.8208213841758105,1,0.3869724203336108,0
0.33242799368681436,0.8853314818844551,0.42213324455671697,2.495847646698235,1,0.743549766143604,0
0.46407038455720545,0.7374772639179881,0.1871071083287319,1.3902756892345156,1,0.3230078979316424,1
0.2298695128633439,0.715927800935066,0.3810213254946567,1.5058849777749859,0,0.26856397109376257,1
0.35569377536544466,0.6593628287722825,0.3722746992675352,1.6014313614838358,0,0.865958415230477,0
0.386965827544817,0.5725501986603709,0.10955023662162781,5.3740490598962705,1,0.10709062809077513,1
0.16858016508799908,0.8958889505020212,0.3644577370753387,2.8241214144147815,0,0.8982566845455826,0
0.39301794076057534,0.875160403652031,-0.03149618264225369,1.6188820872603575,1,0.6414570390859166,0
